,ex_name,symbol,ave_price
0,binance,ETH/BTC,0.0691695
1,binance,LTC/BTC,0.004047500000000001
2,binance,BNB/BTC,0.0130685
3,binance,NEO/BTC,0.0005345
4,binance,QTUM/ETH,0.0020945
5,binance,EOS/ETH,0.000694
6,binance,SNT/ETH,1.8265e-05
7,binance,BNT/ETH,0.00029549999999999997
8,binance,BCC/BTC,0.0
9,binance,GAS/BTC,0.0001511
10,binance,BNB/ETH,0.18885000000000002
11,binance,BTC/USDT,23251.02
12,binance,ETH/USDT,1608.5949999999998
13,binance,HSR/BTC,0.0
14,binance,OAX/ETH,0.0
15,binance,DNT/ETH,0.0
16,binance,MCO/ETH,0.0
17,binance,ICN/ETH,0.0
18,binance,MCO/BTC,0.0
19,binance,WTC/BTC,1.059e-05
20,binance,WTC/ETH,0.0
21,binance,LRC/BTC,1.5605e-05
22,binance,LRC/ETH,0.00022615500000000002
23,binance,QTUM/BTC,0.0001451
24,binance,YOYOW/BTC,0.0
25,binance,OMG/BTC,7.265e-05
26,binance,OMG/ETH,0.0010515
27,binance,ZRX/BTC,1.138e-05
28,binance,ZRX/ETH,0.00016455000000000002
29,binance,STRAT/BTC,0.0
30,binance,STRAT/ETH,0.0
31,binance,SNGLS/BTC,0.0
32,binance,SNGLS/ETH,0.0
33,binance,BQX/BTC,0.0
34,binance,BQX/ETH,0.0
35,binance,KNC/BTC,3.8915e-05
36,binance,KNC/ETH,0.0005629000000000001
37,binance,FUN/BTC,0.0
38,binance,FUN/ETH,4.36e-06
39,binance,SNM/BTC,3.574e-05
40,binance,SNM/ETH,0.0
41,binance,NEO/ETH,0.0077350000000000006
42,binance,IOTA/BTC,1.077e-05
43,binance,IOTA/ETH,0.00015545
44,binance,LINK/BTC,0.00031895000000000003
45,binance,LINK/ETH,0.0046105
46,binance,XVG/BTC,0.0
47,binance,XVG/ETH,2.07e-06
48,binance,SALT/BTC,0.0
49,binance,SALT/ETH,0.0
50,binance,MDA/BTC,0.0
51,binance,MDA/ETH,0.0
52,binance,MTL/BTC,5.566e-05
53,binance,MTL/ETH,0.0008049999999999999
54,binance,SUB/BTC,0.0
55,binance,SUB/ETH,0.0
56,binance,EOS/BTC,4.805e-05
57,binance,SNT/BTC,1.265e-06
58,binance,ETC/ETH,0.013205
59,binance,ETC/BTC,0.0009135
60,binance,MTH/BTC,0.0
61,binance,MTH/ETH,0.0
62,binance,ENG/BTC,0.0
63,binance,ENG/ETH,0.0
64,binance,DNT/BTC,0.0
65,binance,ZEC/BTC,0.001915
66,binance,ZEC/ETH,0.027680000000000003
67,binance,BNT/BTC,2.0385e-05
68,binance,AST/BTC,4.84e-06
69,binance,AST/ETH,0.0
70,binance,DASH/BTC,0.0030454999999999996
71,binance,DASH/ETH,0.044020000000000004
72,binance,OAX/BTC,1.1265000000000001e-05
73,binance,ICN/BTC,0.0
74,binance,BTG/BTC,0.0
75,binance,BTG/ETH,0.0
76,binance,EVX/BTC,0.0
77,binance,EVX/ETH,0.0
78,binance,REQ/BTC,4.745e-06
79,binance,REQ/ETH,0.0
80,binance,VIB/BTC,4.785e-06
81,binance,VIB/ETH,6.916999999999999e-05
82,binance,HSR/ETH,0.0
83,binance,TRX/BTC,2.9850000000000002e-06
84,binance,TRX/ETH,4.3105e-05
85,binance,POWR/BTC,8.88e-06
86,binance,POWR/ETH,0.00012869999999999998
87,binance,ARK/BTC,0.0
88,binance,ARK/ETH,0.0
89,binance,YOYOW/ETH,0.0
90,binance,XRP/BTC,1.6244999999999998e-05
91,binance,XRP/ETH,0.00023485
92,binance,MOD/BTC,0.0
93,binance,MOD/ETH,0.0
94,binance,ENJ/BTC,2.0540000000000003e-05
95,binance,ENJ/ETH,0.0002968
96,binance,STORJ/BTC,1.891e-05
97,binance,STORJ/ETH,0.0
98,binance,BNB/USDT,303.95
99,binance,VEN/BNB,0.0
100,binance,YOYOW/BNB,0.0
101,binance,POWR/BNB,0.0
102,binance,VEN/BTC,0.0
